

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan  2 20:26:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3389 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;Total ram usage:        2 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    5
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_I2C1_Open
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _I2C1_SlaveSetBusColIntHandler
  3405  01BF                     _I2C1_SlaveSetBusColIntHandler:
  3406  01BF                     l1447:	
  3407                           ;incstack = 0
  3408                           ; Regs used in _I2C1_SlaveSetBusColIntHandler: [wreg]
  3409                           
  3410                           
  3411                           ;i2c1_slave.c: 296: I2C1_SlaveBusColInterruptHandler = handler;
  3412  01BF  0020               	movlb	0	; select bank0
  3413  01C0  0827               	movf	I2C1_SlaveSetBusColIntHandler@handler+1,w
  3414  01C1  00A3               	movwf	_I2C1_SlaveBusColInterruptHandler+1
  3415  01C2  0826               	movf	I2C1_SlaveSetBusColIntHandler@handler,w
  3416  01C3  00A2               	movwf	_I2C1_SlaveBusColInterruptHandler
  3417  01C4                     l294:
  3418  01C4  0008               	return
  3419  01C5                     __end_of_I2C1_SlaveSetBusColIntHandler:
  3420                           
  3421                           	psect	text15
  3422  01C5                     __ptext15:	
  3423 ;; *************** function _I2C1_SlaveSetAddrIntHandler *****************
  3424 ;; Defined at:
  3425 ;;		line 263 in file "mcc_generated_files/i2c1_slave.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3428 ;;		 -> I2C1_SlaveDefAddrInterruptHandler(1), 
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;		None
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      void 
  3433 ;; Registers used:
  3434 ;;		wreg
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3440 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;Total ram usage:        2 bytes
  3445 ;; Hardware stack levels used:    1
  3446 ;; Hardware stack levels required when called:    5
  3447 ;; This function calls:
  3448 ;;		Nothing
  3449 ;; This function is called by:
  3450 ;;		_I2C1_Open
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _I2C1_SlaveSetAddrIntHandler
  3456  01C5                     _I2C1_SlaveSetAddrIntHandler:
  3457  01C5                     l1453:	
  3458                           ;incstack = 0
  3459                           ; Regs used in _I2C1_SlaveSetAddrIntHandler: [wreg]
  3460                           
  3461                           
  3462                           ;i2c1_slave.c: 264: I2C1_SlaveAddrInterruptHandler = handler;
  3463  01C5  0020               	movlb	0	; select bank0
  3464  01C6  0827               	movf	I2C1_SlaveSetAddrIntHandler@handler+1,w
  3465  01C7  00A5               	movwf	_I2C1_SlaveAddrInterruptHandler+1
  3466  01C8  0826               	movf	I2C1_SlaveSetAddrIntHandler@handler,w
  3467  01C9  00A4               	movwf	_I2C1_SlaveAddrInterruptHandler
  3468  01CA                     l274:
  3469  01CA  0008               	return
  3470  01CB                     __end_of_I2C1_SlaveSetAddrIntHandler:
  3471                           
  3472                           	psect	text16
  3473  0110                     __ptext16:	
  3474 ;; *************** function _I2C1_SlaveOpen *****************
  3475 ;; Defined at:
  3476 ;;		line 310 in file "mcc_generated_files/i2c1_slave.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;		None
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      unsigned char 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;Total ram usage:        1 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    5
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_I2C1_Open
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _I2C1_SlaveOpen
  3506  0110                     _I2C1_SlaveOpen:
  3507  0110                     l1429:	
  3508                           ;incstack = 0
  3509                           ; Regs used in _I2C1_SlaveOpen: [wreg+status,2+status,0]
  3510                           
  3511                           
  3512                           ;i2c1_slave.c: 312: if(!SSP1CON1bits.SSPEN)
  3513  0110  0024               	movlb	4	; select bank4
  3514  0111  1A95               	btfsc	21,5	;volatile
  3515  0112  2914               	goto	u331
  3516  0113  2915               	goto	u330
  3517  0114                     u331:
  3518  0114  2920               	goto	l305
  3519  0115                     u330:
  3520  0115                     l1431:
  3521                           
  3522                           ;i2c1_slave.c: 313: {;i2c1_slave.c: 314: SSP1STAT = 0x40;
  3523  0115  3040               	movlw	64
  3524  0116  0094               	movwf	20	;volatile
  3525  0117                     l1433:
  3526                           
  3527                           ;i2c1_slave.c: 315: SSP1CON1 |= 0x06;
  3528  0117  3006               	movlw	6
  3529  0118  0020               	movlb	0	; select bank0
  3530  0119  00A6               	movwf	??_I2C1_SlaveOpen
  3531  011A  0826               	movf	??_I2C1_SlaveOpen,w
  3532  011B  0024               	movlb	4	; select bank4
  3533  011C  0495               	iorwf	21,f	;volatile
  3534  011D                     l1435:
  3535                           
  3536                           ;i2c1_slave.c: 316: SSP1CON2 = 0x01;
  3537  011D  3001               	movlw	1
  3538  011E  0096               	movwf	22	;volatile
  3539  011F                     l1437:
  3540                           
  3541                           ;i2c1_slave.c: 317: SSP1CON1bits.SSPEN = 1;
  3542  011F  1695               	bsf	21,5	;volatile
  3543  0120                     l305:
  3544  0120  0008               	return
  3545  0121                     __end_of_I2C1_SlaveOpen:
  3546                           
  3547                           	psect	text17
  3548  01E2                     __ptext17:	
  3549 ;; *************** function _I2C1_SlaveEnableIrq *****************
  3550 ;; Defined at:
  3551 ;;		line 341 in file "mcc_generated_files/i2c1_slave.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		None
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;Total ram usage:        0 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:    5
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		_I2C1_Open
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579                           
  3580                           ;psect for function _I2C1_SlaveEnableIrq
  3581  01E2                     _I2C1_SlaveEnableIrq:
  3582  01E2                     l1161:	
  3583                           ;incstack = 0
  3584                           ; Regs used in _I2C1_SlaveEnableIrq: []
  3585                           
  3586                           
  3587                           ;i2c1_slave.c: 343: PIE1bits.SSP1IE = 1;
  3588  01E2  0021               	movlb	1	; select bank1
  3589  01E3  1591               	bsf	17,3	;volatile
  3590  01E4                     l317:
  3591  01E4  0008               	return
  3592  01E5                     __end_of_I2C1_SlaveEnableIrq:
  3593                           
  3594                           	psect	intentry
  3595  0004                     __pintentry:	
  3596 ;; *************** function _INTERRUPT_InterruptManager *****************
  3597 ;; Defined at:
  3598 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    4
  3619 ;; This function calls:
  3620 ;;		Absolute function
  3621 ;;		_I2C1_Isr
  3622 ;; This function is called by:
  3623 ;;		Interrupt level 1
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627  0004                     _INTERRUPT_InterruptManager:
  3628                           
  3629                           ;incstack = 0
  3630  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3631                           
  3632                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3633  0005  3180               	pagesel	$
  3634  0006                     i1l1403:
  3635                           
  3636                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3637  0006  1F0B               	btfss	11,6	;volatile
  3638  0007  2809               	goto	u28_21
  3639  0008  280A               	goto	u28_20
  3640  0009                     u28_21:
  3641  0009  2825               	goto	i1l391
  3642  000A                     u28_20:
  3643  000A                     i1l1405:
  3644                           
  3645                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.BCL1IE == 1 && PIR1bits
      +                          .BCL1IF == 1)
  3646  000A  0021               	movlb	1	; select bank1
  3647  000B  1D11               	btfss	17,2	;volatile
  3648  000C  280E               	goto	u29_21
  3649  000D  280F               	goto	u29_20
  3650  000E                     u29_21:
  3651  000E  281A               	goto	i1l386
  3652  000F                     u29_20:
  3653  000F                     i1l1407:
  3654  000F  0020               	movlb	0	; select bank0
  3655  0010  1D11               	btfss	17,2	;volatile
  3656  0011  2813               	goto	u30_21
  3657  0012  2814               	goto	u30_20
  3658  0013                     u30_21:
  3659  0013  281A               	goto	i1l386
  3660  0014                     u30_20:
  3661  0014                     i1l1409:
  3662                           
  3663                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: MSSP1_InterruptHandler();
  3664  0014  0875               	movf	_MSSP1_InterruptHandler+1,w
  3665  0015  008A               	movwf	10
  3666  0016  0874               	movf	_MSSP1_InterruptHandler,w
  3667  0017  000A               	callw
  3668  0018  3180               	pagesel	$
  3669                           
  3670                           ;interrupt_manager.c: 60: }
  3671  0019  2825               	goto	i1l391
  3672  001A                     i1l386:
  3673                           
  3674                           ;interrupt_manager.c: 61: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  3675  001A  0021               	movlb	1	; select bank1
  3676  001B  1D91               	btfss	17,3	;volatile
  3677  001C  281E               	goto	u31_21
