

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan  4 11:04:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  3691                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  3692                           
  3693  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3694  0026  0009               	retfie
  3695  0027                     __end_of_INTERRUPT_InterruptManager:
  3696                           
  3697                           	psect	text19
  3698  003E                     __ptext19:	
  3699 ;; *************** function _I2C1_Isr *****************
  3700 ;; Defined at:
  3701 ;;		line 165 in file "mcc_generated_files/i2c1_slave.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;Total ram usage:        1 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; Hardware stack levels required when called:    3
  3722 ;; This function calls:
  3723 ;;		_I2C1_SlaveAddrCallBack
  3724 ;;		_I2C1_SlaveClearIrq
  3725 ;;		_I2C1_SlaveIsAddr
  3726 ;;		_I2C1_SlaveIsRead
  3727 ;;		_I2C1_SlaveIsRxBufFull
  3728 ;;		_I2C1_SlaveIsTxBufEmpty
  3729 ;;		_I2C1_SlaveRdCallBack
  3730 ;;		_I2C1_SlaveReleaseClock
  3731 ;;		_I2C1_SlaveWrCallBack
  3732 ;; This function is called by:
  3733 ;;		_I2C1_Open
  3734 ;;		_INTERRUPT_InterruptManager
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _I2C1_Isr
  3740  003E                     _I2C1_Isr:
  3741  003E                     i1l1371:	
  3742                           ;incstack = 0
  3743                           ; Regs used in _I2C1_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3744                           
  3745                           
  3746                           ;i2c1_slave.c: 167: I2C1_SlaveClearIrq();
  3747  003E  3181  21EF  3180   	fcall	_I2C1_SlaveClearIrq
  3748  0041                     i1l1373:
  3749                           
  3750                           ;i2c1_slave.c: 170: if(I2C1_SlaveIsAddr())
  3751  0041  3181  21A0  3180   	fcall	_I2C1_SlaveIsAddr
  3752  0044  3A00               	xorlw	0
  3753  0045  1903               	skipnz
  3754  0046  2848               	goto	u21_21
  3755  0047  2849               	goto	u21_20
  3756  0048                     u21_21:
  3757  0048  285B               	goto	i1l1381
  3758  0049                     u21_20:
  3759  0049                     i1l1375:
  3760                           
  3761                           ;i2c1_slave.c: 171: {;i2c1_slave.c: 172: if(I2C1_SlaveIsRead())
  3762  0049  3181  21DC  3180   	fcall	_I2C1_SlaveIsRead
  3763  004C  3A00               	xorlw	0
  3764  004D  1903               	skipnz
  3765  004E  2850               	goto	u22_21
  3766  004F  2851               	goto	u22_20
  3767  0050                     u22_21:
  3768  0050  2856               	goto	i1l1379
  3769  0051                     u22_20:
  3770  0051                     i1l1377:
  3771                           
  3772                           ;i2c1_slave.c: 173: {;i2c1_slave.c: 179: i2c1SlaveState = I2C1_ADDR_TX;
  3773  0051  3001               	movlw	1
  3774  0052  00FA               	movwf	??_I2C1_Isr
  3775  0053  087A               	movf	??_I2C1_Isr,w
  3776  0054  00F4               	movwf	_i2c1SlaveState	;volatile
  3777                           
  3778                           ;i2c1_slave.c: 180: }
  3779  0055  2895               	goto	i1l1405
  3780  0056                     i1l1379:
  3781                           
  3782                           ;i2c1_slave.c: 181: else;i2c1_slave.c: 182: {;i2c1_slave.c: 190: i2c1SlaveState = I2C1_A
      +                          DDR_RX;
  3783  0056  3002               	movlw	2
  3784  0057  00FA               	movwf	??_I2C1_Isr
  3785  0058  087A               	movf	??_I2C1_Isr,w
  3786  0059  00F4               	movwf	_i2c1SlaveState	;volatile
  3787  005A  2895               	goto	i1l1405
  3788  005B                     i1l1381:
  3789                           
  3790                           ;i2c1_slave.c: 195: else;i2c1_slave.c: 196: {;i2c1_slave.c: 197: if(I2C1_SlaveIsRead())
  3791  005B  3181  21DC  3180   	fcall	_I2C1_SlaveIsRead
  3792  005E  3A00               	xorlw	0
  3793  005F  1903               	skipnz
  3794  0060  2862               	goto	u23_21
  3795  0061  2863               	goto	u23_20
  3796  0062                     u23_21:
  3797  0062  2868               	goto	i1l1385
  3798  0063                     u23_20:
  3799  0063                     i1l1383:
  3800                           
  3801                           ;i2c1_slave.c: 198: {;i2c1_slave.c: 204: i2c1SlaveState = I2C1_DATA_TX;
  3802  0063  3003               	movlw	3
  3803  0064  00FA               	movwf	??_I2C1_Isr
  3804  0065  087A               	movf	??_I2C1_Isr,w
  3805  0066  00F4               	movwf	_i2c1SlaveState	;volatile
  3806                           
  3807                           ;i2c1_slave.c: 205: }
  3808  0067  2895               	goto	i1l1405
  3809  0068                     i1l1385:
  3810                           
  3811                           ;i2c1_slave.c: 206: else;i2c1_slave.c: 207: {;i2c1_slave.c: 213: i2c1SlaveState = I2C1_D
      +                          ATA_RX;
  3812  0068  3004               	movlw	4
  3813  0069  00FA               	movwf	??_I2C1_Isr
  3814  006A  087A               	movf	??_I2C1_Isr,w
  3815  006B  00F4               	movwf	_i2c1SlaveState	;volatile
  3816  006C  2895               	goto	i1l1405
  3817  006D                     i1l1387:
  3818                           
  3819                           ;i2c1_slave.c: 220: I2C1_SlaveAddrCallBack();
  3820  006D  3181  2157  3180   	fcall	_I2C1_SlaveAddrCallBack
  3821  0070                     i1l1389:
  3822                           
  3823                           ;i2c1_slave.c: 221: if(I2C1_SlaveIsTxBufEmpty())
  3824  0070  3181  2199  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  3825  0073  3A00               	xorlw	0
  3826  0074  1903               	skipnz
  3827  0075  2877               	goto	u24_21
  3828  0076  2878               	goto	u24_20
  3829  0077                     u24_21:
  3830  0077  28A3               	goto	i1l1407
  3831  0078                     u24_20:
  3832  0078                     i1l1391:
  3833                           
  3834                           ;i2c1_slave.c: 222: {;i2c1_slave.c: 223: I2C1_SlaveWrCallBack();
  3835  0078  3181  214A  3180   	fcall	_I2C1_SlaveWrCallBack
  3836  007B  28A3               	goto	i1l1407
  3837  007C                     i1l1393:
  3838                           
  3839                           ;i2c1_slave.c: 227: I2C1_SlaveAddrCallBack();
  3840  007C  3181  2157  3180   	fcall	_I2C1_SlaveAddrCallBack
  3841                           
  3842                           ;i2c1_slave.c: 228: break;
  3843  007F  28A3               	goto	i1l1407
  3844  0080                     i1l1395:
  3845                           
  3846                           ;i2c1_slave.c: 230: if(I2C1_SlaveIsTxBufEmpty())
  3847  0080  3181  2199  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  3848  0083  3A00               	xorlw	0
  3849  0084  1903               	skipnz
  3850  0085  2887               	goto	u25_21
  3851  0086  2888               	goto	u25_20
  3852  0087                     u25_21:
  3853  0087  28A3               	goto	i1l1407
  3854  0088                     u25_20:
  3855  0088  2878               	goto	i1l1391
  3856  0089                     i1l1399:
  3857                           
  3858                           ;i2c1_slave.c: 236: if(I2C1_SlaveIsRxBufFull())
  3859  0089  3181  21E5  3180   	fcall	_I2C1_SlaveIsRxBufFull
  3860  008C  3A00               	xorlw	0
  3861  008D  1903               	skipnz
  3862  008E  2890               	goto	u26_21
  3863  008F  2891               	goto	u26_20
  3864  0090                     u26_21:
  3865  0090  28A3               	goto	i1l1407
  3866  0091                     u26_20:
  3867  0091                     i1l1401:
  3868                           
  3869                           ;i2c1_slave.c: 237: {;i2c1_slave.c: 238: I2C1_SlaveRdCallBack();
  3870  0091  3181  2164  3180   	fcall	_I2C1_SlaveRdCallBack
  3871  0094  28A3               	goto	i1l1407
  3872  0095                     i1l1405:
  3873  0095  0874               	movf	_i2c1SlaveState,w	;volatile
  3874                           
  3875                           ; Switch size 1, requested type "simple"
  3876                           ; Number of cases is 4, Range of values is 1 to 4
  3877                           ; switch strategies available:
  3878                           ; Name         Instructions Cycles
  3879                           ; simple_byte           13     7 (average)
  3880                           ; direct_byte           17     9 (fixed)
  3881                           ; jumptable            263     9 (fixed)
  3882                           ;	Chosen strategy is simple_byte
  3883  0096  3A01               	xorlw	1	; case 1
  3884  0097  1903               	skipnz
  3885  0098  286D               	goto	i1l1387
  3886  0099  3A03               	xorlw	3	; case 2
  3887  009A  1903               	skipnz
  3888  009B  287C               	goto	i1l1393
  3889  009C  3A01               	xorlw	1	; case 3
  3890  009D  1903               	skipnz
  3891  009E  2880               	goto	i1l1395
  3892  009F  3A07               	xorlw	7	; case 4
  3893  00A0  1903               	skipnz
  3894  00A1  2889               	goto	i1l1399
  3895  00A2  28A3               	goto	i1l1407
  3896  00A3                     i1l1407:
  3897                           
  3898                           ;i2c1_slave.c: 244: I2C1_SlaveReleaseClock();
  3899  00A3  3181  21EC  3180   	fcall	_I2C1_SlaveReleaseClock
  3900  00A6                     i1l248:
  3901  00A6  0008               	return
  3902  00A7                     __end_of_I2C1_Isr:
  3903                           
  3904                           	psect	text20
  3905  014A                     __ptext20:	
  3906 ;; *************** function _I2C1_SlaveWrCallBack *****************
  3907 ;; Defined at:
  3908 ;;		line 275 in file "mcc_generated_files/i2c1_slave.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2, status,0, pclath, cstack
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:    2
  3929 ;; This function calls:
  3930 ;;		Absolute function
  3931 ;;		_I2C1_SlaveDefWrInterruptHandler
  3932 ;; This function is called by:
  3933 ;;		_I2C1_Isr
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           
  3938                           ;psect for function _I2C1_SlaveWrCallBack
  3939  014A                     _I2C1_SlaveWrCallBack:
  3940  014A                     i1l1359:	
  3941                           ;incstack = 0
  3942                           ; Regs used in _I2C1_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  3943                           
  3944                           
  3945                           ;i2c1_slave.c: 277: if (I2C1_SlaveWrInterruptHandler)
  3946  014A  0020               	movlb	0	; select bank0
  3947  014B  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  3948  014C  0427               	iorwf	_I2C1_SlaveWrInterruptHandler+1,w
  3949  014D  1903               	btfsc	3,2
  3950  014E  2950               	goto	u19_21
  3951  014F  2951               	goto	u19_20
  3952  0150                     u19_21:
  3953  0150  2956               	goto	i1l268
  3954  0151                     u19_20:
  3955  0151                     i1l1361:
  3956                           
  3957                           ;i2c1_slave.c: 278: {;i2c1_slave.c: 279: I2C1_SlaveWrInterruptHandler();
  3958  0151  0827               	movf	_I2C1_SlaveWrInterruptHandler+1,w
  3959  0152  008A               	movwf	10
  3960  0153  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  3961  0154  000A               	callw
  3962  0155  3181               	pagesel	$
  3963  0156                     i1l268:
  3964  0156  0008               	return
  3965  0157                     __end_of_I2C1_SlaveWrCallBack:
  3966                           
  3967                           	psect	text21
  3968  0179                     __ptext21:	
  3969 ;; *************** function _I2C1_SlaveDefWrInterruptHandler *****************
  3970 ;; Defined at:
  3971 ;;		line 283 in file "mcc_generated_files/i2c1_slave.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0, pclath, cstack
