

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan  3 10:50:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3437 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;Total ram usage:        2 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    5
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_I2C1_Open
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _I2C1_SlaveSetAddrIntHandler
  3453  01C6                     _I2C1_SlaveSetAddrIntHandler:
  3454  01C6                     l1461:	
  3455                           ;incstack = 0
  3456                           ; Regs used in _I2C1_SlaveSetAddrIntHandler: [wreg]
  3457                           
  3458                           
  3459                           ;i2c1_slave.c: 264: I2C1_SlaveAddrInterruptHandler = handler;
  3460  01C6  0020               	movlb	0	; select bank0
  3461  01C7  0827               	movf	I2C1_SlaveSetAddrIntHandler@handler+1,w
  3462  01C8  00A5               	movwf	_I2C1_SlaveAddrInterruptHandler+1
  3463  01C9  0826               	movf	I2C1_SlaveSetAddrIntHandler@handler,w
  3464  01CA  00A4               	movwf	_I2C1_SlaveAddrInterruptHandler
  3465  01CB                     l274:
  3466  01CB  0008               	return
  3467  01CC                     __end_of_I2C1_SlaveSetAddrIntHandler:
  3468                           
  3469                           	psect	text16
  3470  010F                     __ptext16:	
  3471 ;; *************** function _I2C1_SlaveOpen *****************
  3472 ;; Defined at:
  3473 ;;		line 310 in file "mcc_generated_files/i2c1_slave.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      unsigned char 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;Total ram usage:        1 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    5
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		_I2C1_Open
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _I2C1_SlaveOpen
  3503  010F                     _I2C1_SlaveOpen:
  3504  010F                     l1437:	
  3505                           ;incstack = 0
  3506                           ; Regs used in _I2C1_SlaveOpen: [wreg+status,2+status,0]
  3507                           
  3508                           
  3509                           ;i2c1_slave.c: 312: if(!SSP1CON1bits.SSPEN)
  3510  010F  0024               	movlb	4	; select bank4
  3511  0110  1A95               	btfsc	21,5	;volatile
  3512  0111  2913               	goto	u331
  3513  0112  2914               	goto	u330
  3514  0113                     u331:
  3515  0113  291F               	goto	l305
  3516  0114                     u330:
  3517  0114                     l1439:
  3518                           
  3519                           ;i2c1_slave.c: 313: {;i2c1_slave.c: 314: SSP1STAT = 0xC0;
  3520  0114  30C0               	movlw	192
  3521  0115  0094               	movwf	20	;volatile
  3522  0116                     l1441:
  3523                           
  3524                           ;i2c1_slave.c: 315: SSP1CON1 |= 0x06;
  3525  0116  3006               	movlw	6
  3526  0117  0020               	movlb	0	; select bank0
  3527  0118  00A6               	movwf	??_I2C1_SlaveOpen
  3528  0119  0826               	movf	??_I2C1_SlaveOpen,w
  3529  011A  0024               	movlb	4	; select bank4
  3530  011B  0495               	iorwf	21,f	;volatile
  3531  011C                     l1443:
  3532                           
  3533                           ;i2c1_slave.c: 316: SSP1CON2 = 0x01;
  3534  011C  3001               	movlw	1
  3535  011D  0096               	movwf	22	;volatile
  3536  011E                     l1445:
  3537                           
  3538                           ;i2c1_slave.c: 317: SSP1CON1bits.SSPEN = 1;
  3539  011E  1695               	bsf	21,5	;volatile
  3540  011F                     l305:
  3541  011F  0008               	return
  3542  0120                     __end_of_I2C1_SlaveOpen:
  3543                           
  3544                           	psect	text17
  3545  01E3                     __ptext17:	
  3546 ;; *************** function _I2C1_SlaveEnableIrq *****************
  3547 ;; Defined at:
  3548 ;;		line 341 in file "mcc_generated_files/i2c1_slave.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;		None
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		None
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3565 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;Total ram usage:        0 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; Hardware stack levels required when called:    5
  3569 ;; This function calls:
  3570 ;;		Nothing
  3571 ;; This function is called by:
  3572 ;;		_I2C1_Open
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _I2C1_SlaveEnableIrq
  3578  01E3                     _I2C1_SlaveEnableIrq:
  3579  01E3                     l1165:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _I2C1_SlaveEnableIrq: []
  3582                           
  3583                           
  3584                           ;i2c1_slave.c: 343: PIE1bits.SSP1IE = 1;
  3585  01E3  0021               	movlb	1	; select bank1
  3586  01E4  1591               	bsf	17,3	;volatile
  3587  01E5                     l317:
  3588  01E5  0008               	return
  3589  01E6                     __end_of_I2C1_SlaveEnableIrq:
  3590                           
  3591                           	psect	intentry
  3592  0004                     __pintentry:	
  3593 ;; *************** function _INTERRUPT_InterruptManager *****************
  3594 ;; Defined at:
  3595 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;		None
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;		None
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  1    wreg      void 
  3602 ;; Registers used:
  3603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;Total ram usage:        0 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    4
  3616 ;; This function calls:
  3617 ;;		Absolute function
  3618 ;;		_I2C1_Isr
  3619 ;; This function is called by:
  3620 ;;		Interrupt level 1
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624  0004                     _INTERRUPT_InterruptManager:
  3625                           
  3626                           ;incstack = 0
  3627  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3628                           
  3629                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3630  0005  3180               	pagesel	$
  3631  0006                     i1l1409:
  3632                           
  3633                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3634  0006  1F0B               	btfss	11,6	;volatile
  3635  0007  2809               	goto	u28_21
  3636  0008  280A               	goto	u28_20
  3637  0009                     u28_21:
  3638  0009  2825               	goto	i1l391
  3639  000A                     u28_20:
  3640  000A                     i1l1411:
  3641                           
  3642                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.BCL1IE == 1 && PIR1bits
      +                          .BCL1IF == 1)
  3643  000A  0021               	movlb	1	; select bank1
  3644  000B  1D11               	btfss	17,2	;volatile
  3645  000C  280E               	goto	u29_21
  3646  000D  280F               	goto	u29_20
  3647  000E                     u29_21:
  3648  000E  281A               	goto	i1l386
  3649  000F                     u29_20:
  3650  000F                     i1l1413:
  3651  000F  0020               	movlb	0	; select bank0
  3652  0010  1D11               	btfss	17,2	;volatile
  3653  0011  2813               	goto	u30_21
  3654  0012  2814               	goto	u30_20
  3655  0013                     u30_21:
  3656  0013  281A               	goto	i1l386
  3657  0014                     u30_20:
  3658  0014                     i1l1415:
  3659                           
  3660                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: MSSP1_InterruptHandler();
  3661  0014  0875               	movf	_MSSP1_InterruptHandler+1,w
  3662  0015  008A               	movwf	10
  3663  0016  0874               	movf	_MSSP1_InterruptHandler,w
  3664  0017  000A               	callw
  3665  0018  3180               	pagesel	$
  3666                           
  3667                           ;interrupt_manager.c: 60: }
  3668  0019  2825               	goto	i1l391
  3669  001A                     i1l386:
  3670                           
  3671                           ;interrupt_manager.c: 61: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  3672  001A  0021               	movlb	1	; select bank1
  3673  001B  1D91               	btfss	17,3	;volatile
  3674  001C  281E               	goto	u31_21
  3675  001D  281F               	goto	u31_20
  3676  001E                     u31_21:
  3677  001E  2825               	goto	i1l387
  3678  001F                     u31_20:
  3679  001F                     i1l1417:
  3680  001F  0020               	movlb	0	; select bank0
  3681  0020  1D91               	btfss	17,3	;volatile
  3682  0021  2823               	goto	u32_21
  3683  0022  2824               	goto	u32_20
  3684  0023                     u32_21:
  3685  0023  2825               	goto	i1l387
  3686  0024                     u32_20:
  3687  0024  2814               	goto	i1l1415
  3688  0025                     i1l387:
  3689  0025                     i1l391:	
  3690                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  3691                           
  3692  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3693  0026  0009               	retfie
  3694  0027                     __end_of_INTERRUPT_InterruptManager:
  3695                           
  3696                           	psect	text19
  3697  003E                     __ptext19:	
  3698 ;; *************** function _I2C1_Isr *****************
  3699 ;; Defined at:
  3700 ;;		line 165 in file "mcc_generated_files/i2c1_slave.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;Total ram usage:        1 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    3
  3721 ;; This function calls:
  3722 ;;		_I2C1_SlaveAddrCallBack
  3723 ;;		_I2C1_SlaveClearIrq
  3724 ;;		_I2C1_SlaveIsAddr
  3725 ;;		_I2C1_SlaveIsRead
  3726 ;;		_I2C1_SlaveIsRxBufFull
  3727 ;;		_I2C1_SlaveIsTxBufEmpty
  3728 ;;		_I2C1_SlaveRdCallBack
  3729 ;;		_I2C1_SlaveReleaseClock
  3730 ;;		_I2C1_SlaveWrCallBack
  3731 ;; This function is called by:
  3732 ;;		_I2C1_Open
  3733 ;;		_INTERRUPT_InterruptManager
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737                           
  3738                           ;psect for function _I2C1_Isr
  3739  003E                     _I2C1_Isr:
  3740  003E                     i1l1359:	
  3741                           ;incstack = 0
  3742                           ; Regs used in _I2C1_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
